year,page_id,page_name,line_number,hit_line,context,archive_url,image_path,ocr_source
1986,067,b.1986-12.067,65,"дио-86РК». Jl. Горшков, Г. Зеленко, Ю. Озеров,","Персональный  радиолюбительский компьютер «Pa-         1984, № 10, с. 30).   .    ..    с: 2 63

дио-86РК». Jl. Горшков, Г. Зеленко, Ю. Озеров,

С. Попов.                                                 tb",http://archive.radio.ru/web/1986/12/067/,.tmp/archive_radio_ru/1986/12/b.1986-12.067.jpg,.tmp/radio_ru_annual_contents_1986_1995/search/1986-12/ocr.1986-12.067.txt
1986,067,b.1986-12.067,95,«Радио» — о «Радио-86РК». Д. Лукьянов. . . . . 10 32,"лея еее ине. 997       Г)

«Радио» — о «Радио-86РК». Д. Лукьянов. . . . . 10 32
Блок питания компьютера «Радио-86РК». А. Крылов .   11 26      Два измерительных прибора на микросхемах (щуп-ге-
12 17         нератор ЗЧ и измеритель емкости на основе калибра-",http://archive.radio.ru/web/1986/12/067/,.tmp/archive_radio_ru/1986/12/b.1986-12.067.jpg,.tmp/radio_ru_annual_contents_1986_1995/search/1986-12/ocr.1986-12.067.txt
1986,067,b.1986-12.067,96,Блок питания компьютера «Радио-86РК». А. Крылов .   11 26      Два измерительных прибора на микросхемах (щуп-ге-,"«Радио» — о «Радио-86РК». Д. Лукьянов. . . . . 10 32
Блок питания компьютера «Радио-86РК». А. Крылов .   11 26      Два измерительных прибора на микросхемах (щуп-ге-
12 17         нератор ЗЧ и измеритель емкости на основе калибра-
Вниманию радиолюбителей, собирающих «Радио-86РК» 12 19      тора). И. Нечаев . .   ВЫ    р   т  1 a",http://archive.radio.ru/web/1986/12/067/,.tmp/archive_radio_ru/1986/12/b.1986-12.067.jpg,.tmp/radio_ru_annual_contents_1986_1995/search/1986-12/ocr.1986-12.067.txt
1986,067,b.1986-12.067,98,"Вниманию радиолюбителей, собирающих «Радио-86РК» 12 19      тора). И. Нечаев . .   ВЫ    р   т  1 a","Блок питания компьютера «Радио-86РК». А. Крылов .   11 26      Два измерительных прибора на микросхемах (щуп-ге-
12 17         нератор ЗЧ и измеритель емкости на основе калибра-
Вниманию радиолюбителей, собирающих «Радио-86РК» 12 19      тора). И. Нечаев . .   ВЫ    р   т  1 a
art coal семинар «ЭВМ —системы— сети». Л. Pact.              Логический пробник...   -                         185
aa                                         ...C одним светодиодом. С. Карташов . .        . 35:",http://archive.radio.ru/web/1986/12/067/,.tmp/archive_radio_ru/1986/12/b.1986-12.067.jpg,.tmp/radio_ru_annual_contents_1986_1995/search/1986-12/ocr.1986-12.067.txt
1987,068,b.1987-12.068,37,Бейсик для «Радио-86РК». А. Долгий. ....   1    31     Конструирование высоковольтных стабилизаторов.,"ss                                             Стабилизированный источник питания (ЗР). . .   1    53
Блок питания УКУ. Е. Мицкевич, И. Карпинович   2   44
Бейсик для «Радио-86РК». А. Долгий. ....   1    31     Конструирование высоковольтных стабилизаторов.
8   57      Р. Усманов, Р. Ханбеков. ......,. 3   56
Вниманню  раднолюбителей, собирающих «Ра-            Усовершенствование импульсного стабилизатора",http://archive.radio.ru/web/1987/12/068/,.tmp/archive_radio_ru/1987/12/b.1987-12.068.jpg,.tmp/radio_ru_annual_contents_1986_1995/search/1987-12/ocr.1987-12.068.txt
1987,068,b.1987-12.068,40,"дио-86РК». ее  |  32    напряжения. А. Миронов. . .....,. ,  4  35","8   57      Р. Усманов, Р. Ханбеков. ......,. 3   56
Вниманню  раднолюбителей, собирающих «Ра-            Усовершенствование импульсного стабилизатора
дио-86РК». ее  |  32    напряжения. А. Миронов. . .....,. ,  4  35
Компьютерные игры. A. Долгий.                               Модифнкация зарядного устройства. Г, Шмаков   5    56
Перехватчик. Питон ие.   2   23     Вариант двухполупериодного выпрямителя. А. Ти-",http://archive.radio.ru/web/1987/12/068/,.tmp/archive_radio_ru/1987/12/b.1987-12.068.jpg,.tmp/radio_ru_annual_contents_1986_1995/search/1987-12/ocr.1987-12.068.txt
1987,068,b.1987-12.068,50,Справочные таблицы для работы с «Радио-86РК»   5 2--3-я      напряжения. А. Миронов... ....   9   46,"Если нет КР58ОВГТб... А. Долгий. ....,. OG    22      Регулируемый стабилизатор тока. А. Евсеев. . . 8    56
6  33   Мощный импульсный стабилизатор постоянного
Справочные таблицы для работы с «Радио-86РК»   5 2--3-я      напряжения. А. Миронов... ....   9   46
с. вкл,      Регулятор мощности паяльника. Д. Приймак. . . 12    54
Еще о замене микросхем в «Радио-86РК», А. Сер-              Стабилизатор напряжения менее | В. Н. Устинов 12    54",http://archive.radio.ru/web/1987/12/068/,.tmp/archive_radio_ru/1987/12/b.1987-12.068.jpg,.tmp/radio_ru_annual_contents_1986_1995/search/1987-12/ocr.1987-12.068.txt
1987,068,b.1987-12.068,52,"Еще о замене микросхем в «Радио-86РК», А. Сер-              Стабилизатор напряжения менее | В. Н. Устинов 12    54","Справочные таблицы для работы с «Радио-86РК»   5 2--3-я      напряжения. А. Миронов... ....   9   46
с. вкл,      Регулятор мощности паяльника. Д. Приймак. . . 12    54
Еще о замене микросхем в «Радио-86РК», А. Сер-              Стабилизатор напряжения менее | В. Н. Устинов 12    54
геев ee ee В  34   Зарядка гальванической батареи. И. Лапшин. . 12  54
Операционные системы персональных компьютеров.            Необычное включение микросхемных стабилиза-",http://archive.radio.ru/web/1987/12/068/,.tmp/archive_radio_ru/1987/12/b.1987-12.068.jpg,.tmp/radio_ru_annual_contents_1986_1995/search/1987-12/ocr.1987-12.068.txt
1987,068,b.1987-12.068,56,"Редактор н Ассемблер для «Радно-86РК». В. Бар-       ?      Ответы на вопросы по статьям, опубликованным","Операционные системы персональных компьютеров.            Необычное включение микросхемных стабилиза-
Г. Иванов не ТТ  19    торов серии К142. А. Глинец. 2. 2. 2.) 12  54
Редактор н Ассемблер для «Радно-86РК». В. Бар-       ?      Ответы на вопросы по статьям, опубликованным
чуков, Г. Зеленко. Е. Фадеев. .......    7    22                в журнале в прошлые годы
> — программатор ПЗУ. Д. Лукьянов,    8    21       Боровик И. Универсальный эквивалент нагрузки. —",http://archive.radio.ru/web/1987/12/068/,.tmp/archive_radio_ru/1987/12/b.1987-12.068.jpg,.tmp/radio_ru_annual_contents_1986_1995/search/1987-12/ocr.1987-12.068.txt
1987,068,b.1987-12.068,63,"Таймер KP580BH53 в «Радно-86РК». И. Крылова 11    35     Телеграфная приставка к радиоприемнику. И, Не-","Принимаем RTTY. А. Покладов, ib. Константинов 10    17       «РАДИО» — НАЧИНАЮЩИМ   р
«Твоя персональная ЭВМ». .....,... И   34
Таймер KP580BH53 в «Радно-86РК». И. Крылова 11    35     Телеграфная приставка к радиоприемнику. И, Не-
Динамическое интание ПЗУ, А. Сергеев. .. . . 12  26    чаев еее  3  49
ЖЖ А. Андреев. . . 12   27     Приемная комнатная антенна. И. Нечаев. ...   7   33",http://archive.radio.ru/web/1987/12/068/,.tmp/archive_radio_ru/1987/12/b.1987-12.068.jpg,.tmp/radio_ru_annual_contents_1986_1995/search/1987-12/ocr.1987-12.068.txt
1988,066,b.1988-12.066,20,«Бейсик-сервис» для «Радио-86РК». В. Наугадов. . .        1    22   ы,"и  МИКРОПРОЦЕССОРНАЯ ТЕХНИКА И ЭВМ                  —
  «РАДИО» — НАЧИНАЮЩИМ
«Бейсик-сервис» для «Радио-86РК». В. Наугадов. . .        1    22   ы
P.   -86РК» —             ПЗУ. Д. Лукьянов,
“ gag : млин iM a nal hi ae.  2 24 Емкостное реле. И. Нечаев...   1 33",http://archive.radio.ru/web/1988/12/066/,.tmp/archive_radio_ru/1988/12/b.1988-12.066.jpg,.tmp/radio_ru_annual_contents_1986_1995/search/1988-12/ocr.1988-12.066.txt
1988,066,b.1988-12.066,21,"P.   -86РК» —             ПЗУ. Д. Лукьянов,","«РАДИО» — НАЧИНАЮЩИМ
«Бейсик-сервис» для «Радио-86РК». В. Наугадов. . .        1    22   ы
P.   -86РК» —             ПЗУ. Д. Лукьянов,
“ gag : млин iM a nal hi ae.  2 24 Емкостное реле. И. Нечаев...   1 33
Программный «синтезатор» речи для «Радио-86РК».          Как продлить «жизнь» лампы накаливания. В. Никитин   4 38",http://archive.radio.ru/web/1988/12/066/,.tmp/archive_radio_ru/1988/12/b.1988-12.066.jpg,.tmp/radio_ru_annual_contents_1986_1995/search/1988-12/ocr.1988-12.066.txt
1988,066,b.1988-12.066,23,Программный «синтезатор» речи для «Радио-86РК».          Как продлить «жизнь» лампы накаливания. В. Никитин   4 38,"P.   -86РК» —             ПЗУ. Д. Лукьянов,
“ gag : млин iM a nal hi ae.  2 24 Емкостное реле. И. Нечаев...   1 33
Программный «синтезатор» речи для «Радио-86РК».          Как продлить «жизнь» лампы накаливания. В. Никитин   4 38
А. Андреев, . еее и.   2 29 Сенсорный светозвуковой сигнализатор. Д. Приймак. .   7 49
Расчет теплоотводов на компьютере. (По страницам за-             Коммутатор для цифрового табло. С. Ермин .... 9 57",http://archive.radio.ru/web/1988/12/066/,.tmp/archive_radio_ru/1988/12/b.1988-12.066.jpg,.tmp/radio_ru_annual_contents_1986_1995/search/1988-12/ocr.1988-12.066.txt
1988,066,b.1988-12.066,27,"ДИЗАССЕМБЛЕР для «Радио-В6РК». В. Барчуков, Е. Фа-            лаев   ее 12 51","Расчет теплоотводов на компьютере. (По страницам за-             Коммутатор для цифрового табло. С. Ермин .... 9 57
рубежных журналов). „о...    2 60 Ремонт «Славы» — с помощью осциллографа». В. Мас-
ДИЗАССЕМБЛЕР для «Радио-В6РК». В. Барчуков, Е. Фа-            лаев   ее 12 51
деев   о о | pie, Mies   3 27 Реле времени для фотопечати. С. Бирюков .. . . . 12 53
Перемещающий загрузчик. Д. Лукьянов. . . ..     3 32",http://archive.radio.ru/web/1988/12/066/,.tmp/archive_radio_ru/1988/12/b.1988-12.066.jpg,.tmp/radio_ru_annual_contents_1986_1995/search/1988-12/ocr.1988-12.066.txt
1988,066,b.1988-12.066,30,«Радио-86РК» -|- программа-мультиметр. А. Долгий .     4 24                        e,"деев   о о | pie, Mies   3 27 Реле времени для фотопечати. С. Бирюков .. . . . 12 53
Перемещающий загрузчик. Д. Лукьянов. . . ..     3 32
«Радио-86РК» -|- программа-мультиметр. А. Долгий .     4 24                        e
Справочные таблицы для «Радио-86РК». .... .       4 27   о
Программа обработки текстов на Бейсике. А. Пекин .       4 28     сциллограф — ваш помощник. Б. Иванов.",http://archive.radio.ru/web/1988/12/066/,.tmp/archive_radio_ru/1988/12/b.1988-12.066.jpg,.tmp/radio_ru_annual_contents_1986_1995/search/1988-12/ocr.1988-12.066.txt
1988,066,b.1988-12.066,31,Справочные таблицы для «Радио-86РК». .... .       4 27   о,"Перемещающий загрузчик. Д. Лукьянов. . . ..     3 32
«Радио-86РК» -|- программа-мультиметр. А. Долгий .     4 24                        e
Справочные таблицы для «Радио-86РК». .... .       4 27   о
Программа обработки текстов на Бейсике. А. Пекин .       4 28     сциллограф — ваш помощник. Б. Иванов.
Компьютер и магнитофон. ..........ы 4 30 „По фигурам Лисважу © с...     1 34",http://archive.radio.ru/web/1988/12/066/,.tmp/archive_radio_ru/1988/12/b.1988-12.066.jpg,.tmp/radio_ru_annual_contents_1986_1995/search/1988-12/ocr.1988-12.066.txt
1988,066,b.1988-12.066,37,"Еще раз о наладке «Радио-86РК». Д. Горшков, Г. Зеленко,            адиоприем и детектирование. . . .      ВИ   5 51","6 26
О переносимости программ. Д. Горшков, Г. Зеленко. .     5 29    ВСЯ  и модуляция .     ,     .     ss     ar     4 36
Еще раз о наладке «Радио-86РК». Д. Горшков, Г. Зеленко,            адиоприем и детектирование. . . .      ВИ   5 51
Ю. Озеров, еее.   7  29   Читатели благодарят... и задают вопросы       н.д.   6  38
Компьютер помогает настроить телевизор. А. Сорокин   7 33 Проверяем рефлексный радиоприемник     рии   7 52",http://archive.radio.ru/web/1988/12/066/,.tmp/archive_radio_ru/1988/12/b.1988-12.066.jpg,.tmp/radio_ru_annual_contents_1986_1995/search/1988-12/ocr.1988-12.066.txt
1988,066,b.1988-12.066,43,Отладчик ana «Радио-В6РК». Г. Штефан. ..... 9 22 цб         .                              ь.  50,"Бейсик «Микрон». В. Барчуков, Е. Фадеев. . .     мА я    8 37 «Здоровье» деталей — на экране осциллографа .     ;    9 54
Бытовые ПЭВМ становятся ближе. . . .     р   8 62 Характериограф для транзисторов   i нь 8     11 49
Отладчик ana «Радио-В6РК». Г. Штефан. ..... 9 22 цб         .                              ь.  50
Музыкальная система для «Радио-86РК». А. Андреев. . 10 25   В О © бете Же.     wee |   i
RESEIE TEP RRB SOne Курс aera tien acai               12   ы   Доработка осциллографа ОМЛ-2М. Г. Тимофеев. .. .    2 39",http://archive.radio.ru/web/1988/12/066/,.tmp/archive_radio_ru/1988/12/b.1988-12.066.jpg,.tmp/radio_ru_annual_contents_1986_1995/search/1988-12/ocr.1988-12.066.txt
1988,066,b.1988-12.066,44,Музыкальная система для «Радио-86РК». А. Андреев. . 10 25   В О © бете Же.     wee |   i,"Бытовые ПЭВМ становятся ближе. . . .     р   8 62 Характериограф для транзисторов   i нь 8     11 49
Отладчик ana «Радио-В6РК». Г. Штефан. ..... 9 22 цб         .                              ь.  50
Музыкальная система для «Радио-86РК». А. Андреев. . 10 25   В О © бете Же.     wee |   i
RESEIE TEP RRB SOne Курс aera tien acai               12   ы   Доработка осциллографа ОМЛ-2М. Г. Тимофеев. .. .    2 39
Самодельный щуп для ОМЛ-2М. Г, Тимофеев. . . ..      5 53°",http://archive.radio.ru/web/1988/12/066/,.tmp/archive_radio_ru/1988/12/b.1988-12.066.jpg,.tmp/radio_ru_annual_contents_1986_1995/search/1988-12/ocr.1988-12.066.txt
1988,066,b.1988-12.066,66,"диолюбительский компьютер «Радио-86РК».— Радио,       Метроном. A. Корыстов. . и...  5 50","Простой генератор. Е. Савицкий  ""И 9   Е   3 53
Горшков Д., Зеленко Г., Озеров Ю. Персональный ра-          Доработка магнитофона «Электроника-302». С. Цывин   3 54
диолюбительский компьютер «Радио-86РК».— Радио,       Метроном. A. Корыстов. . и...  5 50
1986, № 4—9 (уе   9 63- Радиоконструктор «Юность-102». Г. Алтаев, В. Верютин   9 50
Попов С. ПЗУ для Бейсика.— Радио, 1987, № 3, с. 32. . .   9 63 УКВ приемник на аналоговой микросхеме. В. Ринский 10 55",http://archive.radio.ru/web/1988/12/066/,.tmp/archive_radio_ru/1988/12/b.1988-12.066.jpg,.tmp/radio_ru_annual_contents_1986_1995/search/1988-12/ocr.1988-12.066.txt
1988,066,b.1988-12.066,69,"Лукьянов Д. «Радио» — о «Радио-86РК».— Радио, 1986,    5 ee   Светодиодный индикатор уровня сигнала. И. Нечаев 12 52","1986, № 4—9 (уе   9 63- Радиоконструктор «Юность-102». Г. Алтаев, В. Верютин   9 50
Попов С. ПЗУ для Бейсика.— Радио, 1987, № 3, с. 32. . .   9 63 УКВ приемник на аналоговой микросхеме. В. Ринский 10 55
Лукьянов Д. «Радио» — о «Радио-86РК».— Радио, 1986,    5 ee   Светодиодный индикатор уровня сигнала. И. Нечаев 12 52
®                              .
Электронная игротека                                                Fee",http://archive.radio.ru/web/1988/12/066/,.tmp/archive_radio_ru/1988/12/b.1988-12.066.jpg,.tmp/radio_ru_annual_contents_1986_1995/search/1988-12/ocr.1988-12.066.txt
1989,092,b.1989-12.092,14,топольский . wwe eee eC 50  Цифровой ЭМИ с «Радио-86РК.. И. Михай-,"А. Васильев. . . . . . .... . 4 43  Гитарный комплекс. В. Заборовский. . . 6 60
Магнитные ленты. Ю. Василевский, А. Зло-                                                               7    84
топольский . wwe eee eC 50  Цифровой ЭМИ с «Радио-86РК.. И. Михай-
Усовершенствование «Астры-209-стерео».           ленко „рее еее. №  72
А. Несененко . .. 2. 2% 2. we  5  69                      11  70",http://archive.radio.ru/web/1989/12/092/,.tmp/archive_radio_ru/1989/12/b.1989-12.092.jpg,.tmp/radio_ru_annual_contents_1986_1995/search/1989-12/ocr.1989-12.092.txt
1989,093,b.1989-12.093,14,«Радио-86РК». А. Долгий .  оз  2  36  Н. Лукин. еее  9  64,"тель напряжения. А. Меринов. . . . .  7  93
Анализ линейных электрических цепей на         Еще раз о стабилизаторе на K142EH2B.
«Радио-86РК». А. Долгий .  оз  2  36  Н. Лукин. еее  9  64
3  47 — Регулятор мощности. С. Золотарев. . . . 11  66
4     35 — Простой стабилизатор напряжения. Е. Crap-",http://archive.radio.ru/web/1989/12/093/,.tmp/archive_radio_ru/1989/12/b.1989-12.093.jpg,.tmp/radio_ru_annual_contents_1986_1995/search/1989-12/ocr.1989-12.093.txt
1989,093,b.1989-12.093,22,«Радио-86РК»...                                                   Уменьшение пульсаций в стабилизаторах на,"граммистах ¢« « + © фена.  4  35 — Вариант включения стабилизатора К142ЕН5
С. Савин. и... 12 66
«Радио-86РК»...                                                   Уменьшение пульсаций в стабилизаторах на
..печать. Г. Зеленко, Д. Горшков. . . .   5   44    K142EH1 и K142EH2. А. Михайлов. . .   12 65
..терминал передачи данных. Г. Иванов. . 5 45 Аналог высоковольтного   стабилитрона.",http://archive.radio.ru/web/1989/12/093/,.tmp/archive_radio_ru/1989/12/b.1989-12.093.jpg,.tmp/radio_ru_annual_contents_1986_1995/search/1989-12/ocr.1989-12.093.txt
1989,093,b.1989-12.093,31,«Радио-86РК». А. Сорокин... ..  8  38,"риев, FO. Игнатьев . он ss  7  50  си м ыы р cratipiaearepat  12 80
Музыкальный редактор для компьютера
«Радио-86РК». А. Сорокин... ..  8  38
КАМОО$ для «Радио-86РК». Д. Лукьянов   9   46                       ®
10  42",http://archive.radio.ru/web/1989/12/093/,.tmp/archive_radio_ru/1989/12/b.1989-12.093.jpg,.tmp/radio_ru_annual_contents_1986_1995/search/1989-12/ocr.1989-12.093.txt
1989,093,b.1989-12.093,32,КАМОО$ для «Радио-86РК». Д. Лукьянов   9   46                       ®,"Музыкальный редактор для компьютера
«Радио-86РК». А. Сорокин... ..  8  38
КАМОО$ для «Радио-86РК». Д. Лукьянов   9   46                       ®
10  42
МОНИТОР для «Микро-80», совместимый            Ответы на вопросы по статье Ануфриева А.",http://archive.radio.ru/web/1989/12/093/,.tmp/archive_radio_ru/1989/12/b.1989-12.093.jpg,.tmp/radio_ru_annual_contents_1986_1995/search/1989-12/ocr.1989-12.093.txt
1989,093,b.1989-12.093,35,"с «Радио-86РК». А. Покладов, А. Соколов,         «Лабораторный блок питания» (Радио,","10  42
МОНИТОР для «Микро-80», совместимый            Ответы на вопросы по статье Ануфриева А.
с «Радио-86РК». А. Покладов, А. Соколов,         «Лабораторный блок питания» (Радио,
А. Долгий... и... И 37   1988, № 12, с. 40—42). . . . . . . . 1 77
Повышение надежности  работы’ «Pa-",http://archive.radio.ru/web/1989/12/093/,.tmp/archive_radio_ru/1989/12/b.1989-12.093.jpg,.tmp/radio_ru_annual_contents_1986_1995/search/1989-12/ocr.1989-12.093.txt
1989,093,b.1989-12.093,38,дио-86РК». Ф. Зубанов и др.. .... И    40,"А. Долгий... и... И 37   1988, № 12, с. 40—42). . . . . . . . 1 77
Повышение надежности  работы’ «Pa-
дио-86РК». Ф. Зубанов и др.. .... И    40
«Радио-86РК»... печать». (Возвращаясь к                 «РАДИО» — НАЧИНАЮЩИМ
напечатанному). А. Симулин. .. . . 11   41",http://archive.radio.ru/web/1989/12/093/,.tmp/archive_radio_ru/1989/12/b.1989-12.093.jpg,.tmp/radio_ru_annual_contents_1986_1995/search/1989-12/ocr.1989-12.093.txt
1989,093,b.1989-12.093,39,«Радио-86РК»... печать». (Возвращаясь к                 «РАДИО» — НАЧИНАЮЩИМ,"Повышение надежности  работы’ «Pa-
дио-86РК». Ф. Зубанов и др.. .... И    40
«Радио-86РК»... печать». (Возвращаясь к                 «РАДИО» — НАЧИНАЮЩИМ
напечатанному). А. Симулин. .. . . 11   41
Все о «Радио-86РК» (указатель статей,        Радиоприставка к трехпрограммному гром-",http://archive.radio.ru/web/1989/12/093/,.tmp/archive_radio_ru/1989/12/b.1989-12.093.jpg,.tmp/radio_ru_annual_contents_1986_1995/search/1989-12/ocr.1989-12.093.txt
1989,093,b.1989-12.093,41,"Все о «Радио-86РК» (указатель статей,        Радиоприставка к трехпрограммному гром-","«Радио-86РК»... печать». (Возвращаясь к                 «РАДИО» — НАЧИНАЮЩИМ
напечатанному). А. Симулин. .. . . 11   41
Все о «Радио-86РК» (указатель статей,        Радиоприставка к трехпрограммному гром-
опубликованных в журнале «Радио» с        коговорителю. И. Нечаев. ...... Lt 65
1986 по 1989 гг.) ..  11 90   Приемник В.Верютина в корпусе «Юности",http://archive.radio.ru/web/1989/12/093/,.tmp/archive_radio_ru/1989/12/b.1989-12.093.jpg,.tmp/radio_ru_annual_contents_1986_1995/search/1989-12/ocr.1989-12.093.txt
1989,093,b.1989-12.093,46,"«Микроша» = «Радио-86РК». Г. Зеленко,       Диапазон ДВ в «Юности 105». П. Лукин. . 10 87","Универсальный интерфейс для «Сопзш».        КП101.. К. Коваленко. ......  5 81
В. Сугоняко . . . . . .. . ee) 12 37  Приемник беспроводной связи. В. Егоров 10 86
«Микроша» = «Радио-86РК». Г. Зеленко,       Диапазон ДВ в «Юности 105». П. Лукин. . 10 87
Д. Горшков... ..  аж    12 43  Доработка «Юности КП101». М. Кареев. . 11  86
Диктофон из магнитофона. А. Ельтишев. .     8     69",http://archive.radio.ru/web/1989/12/093/,.tmp/archive_radio_ru/1989/12/b.1989-12.093.jpg,.tmp/radio_ru_annual_contents_1986_1995/search/1989-12/ocr.1989-12.093.txt
1989,093,b.1989-12.093,56,"компьютер «Радио-86РК».— Радио, 1986,","Горшков Д., Зеленко Г., Озеров Ю., По-
пов С. Персональный радиолюбительский                                    ®
компьютер «Радио-86РК».— Радио, 1986,
№ 4—9. 4 зщ, Челачь. : 90 2 78
°                       Автомат управления освещением. И. Нечаев    2    63",http://archive.radio.ru/web/1989/12/093/,.tmp/archive_radio_ru/1989/12/b.1989-12.093.jpg,.tmp/radio_ru_annual_contents_1986_1995/search/1989-12/ocr.1989-12.093.txt
1990,086,b.1990-12.086,41,"лятору. Ф. Волков. ........ 12 50   «Радио-86РК».— Радио, 1988, № 10,","В. Банников... =.=. 12 54  с. 24 еее  4 91
Приставка-программатор к микрокальку-      Павлов М., Касминин Г. Телетайп из
лятору. Ф. Волков. ........ 12 50   «Радио-86РК».— Радио, 1988, № 10,
Экономичное включение реле. П. Курячьев 12 53     с. 17—21; №11, с. 16...    4 91
Ответы на вопросы по статье Михайлова В.             Поляков В. УКВ ЧМ радиостанция.— Ра-",http://archive.radio.ru/web/1990/12/086/,.tmp/archive_radio_ru/1990/12/b.1990-12.086.jpg,.tmp/radio_ru_annual_contents_1986_1995/search/1990-12/ocr.1990-12.086.txt
1990,086,b.1990-12.086,62,«Радио-86РК»  принимает  «морзянку».,"ратора. А. Гнедышев. ....... 3 29  1989, № 8, с. 17—20; №9, с. 36—40)... 6 91
Изготовление ВЧ катушки. В. Цапин. . .    3 30
«Радио-86РК»  принимает  «морзянку».
А. Долгий. о 5 + ss ee es 4 2 5 ДЛЯ НАРОДНОГО ХОЗЯЙСТВА И БЫТА
Универсальная цифровая шкала. В. Бурав-            Полуавтоматический блок    зажигания.",http://archive.radio.ru/web/1990/12/086/,.tmp/archive_radio_ru/1990/12/b.1990-12.086.jpg,.tmp/radio_ru_annual_contents_1986_1995/search/1990-12/ocr.1990-12.086.txt
1990,087,b.1990-12.087,17,"Три металлоискателя на микросхемах,            86РК». В. Сугоняко, В. Сафронов. . . .   11 53","излучения. Ю. Виноградов. . . . . .   7 31   «Орион-128». Загрузчик программ «Радио-

Три металлоискателя на микросхемах,            86РК». В. Сугоняко, В. Сафронов. . . .   11 53
Р. Скетерис. . . . .... 2...   8 32   «Орион-128». Первые итоги. В. Сугоняко,",http://archive.radio.ru/web/1990/12/087/,.tmp/archive_radio_ru/1990/12/b.1990-12.087.jpg,.tmp/radio_ru_annual_contents_1986_1995/search/1990-12/ocr.1990-12.087.txt
1990,087,b.1990-12.087,23,Улучшенный вариант выключателя будиль- 9  ae    дио-86РК». Г. Штефан. ......   3 38,"ская     .    фа aes Oar ce ae   8 36   Драйвер «оконного» интерфейса для «Pa-

Улучшенный вариант выключателя будиль- 9  ae    дио-86РК». Г. Штефан. ......   3 38
ника. В. Желваков . .......  8 75  Компьютер проверяет транзисторы. А. Сер-",http://archive.radio.ru/web/1990/12/087/,.tmp/archive_radio_ru/1990/12/b.1990-12.087.jpg,.tmp/radio_ru_annual_contents_1986_1995/search/1990-12/ocr.1990-12.087.txt
1990,087,b.1990-12.087,33,А. Холод... ...    (и... № 35   Обработка файлов «Радио-86РК»    на,"Программируемый        микроконтроллер.                Осторожно, БЕЙСИК «МИКРОН». . . .     4 44
Н. Рабцун, П. Алексеенко, А. Щербаков,            Преобразователь интерфейса. А. Долгий. .    6 32
А. Холод... ...    (и... № 35   Обработка файлов «Радио-86РК»    на

Многокомандная система телеуправления.                   компьютерах других типов. А. Долгий. .     7 36",http://archive.radio.ru/web/1990/12/087/,.tmp/archive_radio_ru/1990/12/b.1990-12.087.jpg,.tmp/radio_ru_annual_contents_1986_1995/search/1990-12/ocr.1990-12.087.txt
1990,087,b.1990-12.087,38,О переделке катушки зажигания. А. Проко-               Блок питания для «Радио-86РК». С. Бирю-,"С. Бирюков . ......2.2.~.    10 39   Компьютерный вирус. А. Гутников. . . .   7 40

О переделке катушки зажигания. А. Проко-               Блок питания для «Радио-86РК». С. Бирю-
meuko ........... . . 10 57 KOB нс С UT 58",http://archive.radio.ru/web/1990/12/087/,.tmp/archive_radio_ru/1990/12/b.1990-12.087.jpg,.tmp/radio_ru_annual_contents_1986_1995/search/1990-12/ocr.1990-12.087.txt
